title,company,location,url,is_easy_apply,description
Back End Developer,Corecom Consulting,"Manchester Area, United Kingdom (Remote)",https://www.linkedin.com/jobs/view/4277386608/,Yes,"Corecom Consulting
Share
Show more options
Back End Developer
Manchester Area, United Kingdom · 6 days ago · Over 100 applicants
Promoted by hirer · Actively reviewing applicants
Remote
 Contract
Matches your job preferences, job type is Contract.
Easy Apply
Save
Save Back End Developer at Corecom Consulting
Your profile is missing required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
Meet the hiring team
Michela H. 
3rd
Connecting Full-Stack Developers with Innovative Tech Companies Across the North of the UK | Corecom Consulting UK
Job poster
Message
About the job
Contract Developer: Node.js & Terraform – Remote (UK only) - 3 month contract

A CTO‑led, discreet startup is seeking an experienced Node.js backend contractor to build a greenfield API foundation, replacing an outsourced system with an in‑house solution. This is a critical, high‑visibility role, ideal for someone who thrives on autonomy, quality, and clean delivery.

Key Responsibilities
Architect and build a new API in Node.js, using NestJS for clear and maintainable backend structure.
Design, implement, and manage Infrastructure as Code with Terraform, deploying secure, scalable services to Azure.
Ensure ISO‑grade controls and PII handling across deployment and runtime.
Drive CI/CD and release processes into production.
Direct stakeholder meetings with the CTO on a day to day basis

What We’re Looking For
5+ years in Node.js backend development (NestJS preferred).
Proven Terraform usage on Azure or AWS.
Strong understanding of security, compliance (ISO 27001), and PII protection.
Near‑native spoken and written English.
Experience with PSC contracting and IR35.

Interview Process (Designed to Be Fast & Fair)
Initial 30‑min call – behavioural & approach‑oriented, no coding.
Final 30‑min call – scenario review, follow‑up questions, and clarifying priorities, leading to an offer.
Unlock hiring insights on Corecom Consulting
7%
-7
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
36%
have a Bachelor's Degree
Applicant seniority level
49%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Corecom Consulting
110,449 followers
Follow
IT Services and IT Consulting 11-50 employees 54 on LinkedIn
Corecom Consulting is The UK’s Leading IT Recruitment Company headquartered in Leeds, with a European division. We offer permanent and contract IT recruitment services and have successfully delivered large recruitment campaigns for some of the UK’s best-known brands – from tech start-ups right through to FTSE listed organisations.

We pride ourselves on our innovative, digital candidate attraction strategies and offer bespoke employer brand solutions ensuring our clients are at the front of the queue for the best tech talent in an increasingly competitive market.
Our clients enjoy our refreshing and honest approach. They choose to partner with Corecom Consulting to utilise our brand and reach within the technology community, our innovative candidate attraction methods, bespoke employer brand services and excellent delivery record.

As a multi-award winning IT recruitment company, we are passionate about our candidates and passionate about social change. That’s why we do things a little differently to others. We listen, advocate and work in tandem with our candidates and clients to find the right cultural, skill and development fit to ensure success and longevity in the next step of your career. Our commitment to autonomy, development and wellbeing ensures unfaltering exceptional client service and a very happy team.

We host monthly award-winning networking events designed to add real, demonstrable value to managers across the full IT spectrum. Our Boss Events Series provides you with ‘the board you can’t afford’ and allows IT managers to come together in a unique environment to share their experiences, whilst learning from reputable and established speakers who are leaders in the industry.

To find out more visit our website and get in touch: http://www.corecomconsulting.co.uk
…
show more
Show more"
Back End Developer,DataAnnotation,"Glasgow, Scotland, United Kingdom (Remote)",https://www.linkedin.com/jobs/view/4218303248/,No,"DataAnnotation
Share
Show more options
Back End Developer
Glasgow, Scotland, United Kingdom · Reposted 2 days ago · 71 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Starting at $40/hr
Remote
 Contract
Matches your job preferences, job type is Contract.
Apply
Save
Save Back End Developer at DataAnnotation
Your profile matches some required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
About the job
Join the DataAnnotation team and contribute to developing cutting-edge AI systems, while enjoying the flexibility of remote work and setting your own schedule.

We are looking for a proficient Back End Developer to help advance AI development. As a member of DataAnnotation’s coding team, you’ll be part of a growing community of over 100,000 professionals — including front-end, back-end, full-stack, machine learning, and other engineers — who are driving real-world impact in AI development.

Our platform offers an engaging blend of flexibility and challenge: you’ll work closely with state-of the art AI models to take on programming tasks that include creating and solving challenging coding problems, building beautiful apps with rich functionality, and synthesizing insights through data analysis and visualization. Your work directly contributes to refining intelligent systems that learn, adapt, and evolve. Some team members fit this work alongside a full-time role, while others treat it as their primary focus, choosing projects and schedules that align with their availability and goals.

To get started, once you sign up for an account, you'll take a short assessment (this serves as our version of an interview). If you pass that assessment, you’ll receive an email confirmation, and paid work will become available to you through our platform.

Benefits:
Fully remote: work from anywhere in the US, Canada, UK, Ireland, Australia, and New Zealand.
Flexible schedule: choose which projects you take on and when you work.
Competitive pay: projects are paid hourly, starting at $40+ USD per hour. Opportunities for higher-paying projects are available with strong performance.
Impact: help shape the future of AI technologies.

Responsibilities:
Design and solve diverse coding problems used to train AI systems.
Write clear, high-quality code snippets and detailed explanations.
Evaluate AI-generated code for accuracy, performance, and clarity.
Provide feedback that directly shapes the next generation of AI models.

Qualifications:
Fluency in English (native or bilingual level).
Proficiency in at least one of the following programming languages or frameworks: JavaScript, TypeScript, Python, C, C#, C++, React, Go, Java, Kotlin, or Swift.
Excellent writing and grammar skills.
A bachelor’s degree (completed or in progress).
Previous experience as a Software Developer, Coder, Software Engineer, or Programmer is preferred.

Note: Payment is made via PayPal. We will never ask for any money from you. PayPal will handle any currency conversions from USD. This job is only available to those in the US, Canada, UK, Ireland, Australia, and New Zealand. Those located outside of these countries will not see work or assessments available on our site at this time.

#coder
Unlock hiring insights on DataAnnotation
35%
35
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
25%
have a Bachelor's Degree
Applicant seniority level
62%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
DataAnnotation
185,331 followers
Follow
Software Development 5,001-10,000 employees 9,933 on LinkedIn
Welcome to DataAnnotation! We pay smart folks to train AI. We offer a remote, flexible work model- you choose your own hours and get to work when you want, whenever you want. Apply now through our open Job Listings.
Show more"
Backend Engineer,Miro,"London, England, United Kingdom (Hybrid)",https://www.linkedin.com/jobs/view/4269217561/,No,"Miro
Share
Show more options
Backend Engineer 
London, England, United Kingdom · 2 weeks ago · Over 100 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
 Hybrid
Matches your job preferences, workplace type is Hybrid.
 Full-time
Matches your job preferences, job type is Full-time.
Apply
Save
Save Backend Engineer  at Miro
Your profile matches some required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
People you can reach out to
Edinburgh Napier University logo
School alumni from Edinburgh Napier University
Show all
About the job
About The Team

Our AI Platform team drives the success and innovation of Miro’s AI-powered product vision. We are responsible for building the internal platform, tooling, and APIs that enable Miro’s product teams to seamlessly integrate and scale AI use cases. Our mission is to establish a robust and flexible technical foundation for AI innovation, enabling internal teams to move faster, build responsibly, and deliver world-class AI features to our users.

About The Role

As a Backend Engineer in our AI Platform team, you’ll play a crucial role in building and scaling the core that powers AI across Miro. You will help lay the technical foundation for how Miro builds, deploys, and serves AI/ML capabilities—supporting tens of millions of users as we evolve into an increasingly intelligent product. You’ll work on internal tools that empower teams to experiment with and ship AI features quickly and responsibly, and data pipelines for AI use cases. This is an exciting opportunity to shape how AI is built and adopted across the company.

What You’ll Do

Design, develop, and maintain backend services that support model training, inference, and experimentation
Develop tooling that improves reliability, reproducibility, and speed of AI development and deployment across Miro
Contribute to system architecture and infrastructure choices with a focus on scalability, performance, and maintainability
Build scalable and efficient data pipelines to power AI insights and quality improvements
Help shape and drive technical strategy for Miro’s AI platform
Maintain high code quality through testing, code reviews, and automation

What You’ll Need

4+ years of backend engineering experience
Strong experience with Python, Java or Kotlin in production environments
Experience designing and maintaining scalable services
Familiarity with modern AI providers (AWS Bedrock, Open AI, Anthropic, etc)
Proficiency in modern development practices (CI/CD, observability, test automation)
A passion for building tooling that accelerates innovation
Strong ownership mindset and collaborative approach to problem-solving
Experience with ML Ops
Experience working in a product-led company or supporting AI in end-user features
Understanding of AI/ML concepts such as model training, validation, and evaluation metrics

What's In It For You

Competitive equity package
Health insurance for you and your family
Corporate pension plan
Lunch, snacks and drinks provided in the office
Wellbeing benefit and WFH equipment allowance
Annual learning and development allowance to grow your skills and career
Opportunity to work for a globally diverse team

About Miro

Miro is a visual workspace for innovation that enables distributed teams of any size to build the next big thing. The platform's infinite canvas enables teams to lead engaging workshops and meetings, design products, brainstorm ideas, and more. Miro, co-headquartered in San Francisco and Amsterdam, serves more than 90M users worldwide, including 99% of the Fortune 100. Miro was founded in 2011 and currently has more than 1,600 employees in 12 hubs around the world.

We are a team of dreamers. We look for individuals who dream big, work hard, and above all stay humble. Collaboration is at the heart of what we do and through our work together we hope to create a supportive, welcoming, and innovative environment. We strive to play as a team to win the world and create a better version of ourselves every day. If this sounds like something that excites you, we want to hear from you!

Check Out More About Life At Miro

Youtube: https://www.youtube.com/@lifeatmiro
Blog: https://miro.com/careers/life-at-miro/all/
Instagram: https://www.instagram.com/mirohq/

At Miro, we strive to create and foster an environment of belonging and collaboration across cultural differences. Miro’s mission — Empower teams to create the next big thing — is how we think about our product, people, and culture. We believe that creating big things requires diverse and inclusive teams. Diversity invites all talent with different demography, identities and styles to step in, and inclusion invites them to step closer together. Every day, we are working to build a more diverse Miro, cultivate a sense of belonging for future and current Mironeers around the world, and foster an environment where everyone can collaborate and embrace differences.

Miro handles and uses personal data of job applicants in line with its Recruitment Privacy Policy found here.
Benefits found in job post
Medical insurance
Pension plan
Unlock hiring insights on Miro
4%
-4
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
20%
have a Master of Science
Applicant seniority level
62%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Miro
462,721 followers
Follow
Software Development 1,001-5,000 employees 2,345 on LinkedIn
Miro is an innovation workspace designed for teams of every size, everywhere, to dream, design, and build the future together. Our mission? To empower these teams to create the next big thing, powered by AI at every step of the way. 

Over 80 million users around the world rely on Miro to untangle complex ideas, put customer needs first, and deliver products and services faster. All supported by best-in-class security, compliance, and scalability.
…
show more
Interested in working with us in the future?
Members who share that they’re interested in a company may be 2x as likely to get a message from a recruiter than those who don’t. Learn more
Learn more about Interested in working for our company
I’m interested
Show more"
"Software Engineer, Backend - Institutional Products",United Kingdom (Remote),United Kingdom (Remote),https://www.linkedin.com/jobs/view/4253154465/,No,"Coinbase
Share
Show more options
Software Engineer, Backend - Institutional Products 
United Kingdom · Reposted 1 week ago · Over 100 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Remote
 Full-time
Matches your job preferences, job type is Full-time.
Apply
Save
Save Software Engineer, Backend - Institutional Products  at Coinbase
Your profile matches several required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
People you can reach out to
Kieran profile photo
Kieran S. 
Kieran S. is verified
· 3rd
Operations @ Coinbase | Ex BlackRock
School alum from Edinburgh Napier University
Message
About the job
Ready to be pushed beyond what you think you’re capable of?

At Coinbase, our mission is to increase economic freedom in the world. It’s a massive, ambitious opportunity that demands the best of us, every day, as we build the emerging onchain platform — and with it, the future global financial system.

To achieve our mission, we’re seeking a very specific candidate. We want someone who is passionate about our mission and who believes in the power of crypto and blockchain technology to update the financial system. We want someone who is eager to leave their mark on the world, who relishes the pressure and privilege of working with high caliber colleagues, and who actively seeks feedback to keep leveling up. We want someone who will run towards, not away from, solving the company’s hardest problems.

Our work culture is intense and isn’t for everyone. But if you want to build the future alongside others who excel in their disciplines and expect the same from you, there’s no better place to be.

While many roles at Coinbase are remote-first, we are not remote-only. In-person participation is required throughout the year. Team and company-wide offsites are held multiple times annually to foster collaboration, connection, and alignment. Attendance is expected and fully supported.
 Coinbase is seeking a skilled Backend Engineer to join the Institutional Foundations team. This role offers the opportunity to build and scale systems that are critical to the success of Coinbase Institutional, directly impacting global availability, fund safety, and user experience. You'll collaborate with a talented team to create highly reliable and secure solutions, ensuring a seamless experience for Coinbase's institutional clients.

As an engineer at Coinbase, you will solve unique, large scale, highly complex technical problems, bridging the constraints posed by web-scale applications and blockchain technology. You will help build the next generation of systems to make cryptocurrency accessible to everyone across the globe, operating real-time applications with high frequency, low latency updates, and managing the most secure, dockerized infrastructure running in the cloud.

What you'll be doing:


You will build new services to meet critical product and business needs using Golang

You will help articulate a long term vision for maintaining and scaling Coinbase Institutional's backend systems

You will work with engineers, designers, product managers and senior leadership to turn the product and technical vision into a tangible roadmap every quarter

You will independently take ownership over the completion and quality of your tasks and projects and write high quality, well tested code to meet the needs of your customers

Show bias for action, and data-driven decisions to experiment new solutions as fast as possible


What we look for in you:


You have at least 2 years of experience in software engineering

You write high quality, well tested code to meet the needs of your customers

You’ve designed, built, scaled and maintained production services, and know how to compose a service oriented architecture

You have experience executing technical tasks and projects end-to-end

You’re passionate about building an open financial system that brings the world together.

You're an excellent written and verbal communicator in English 


Nice to haves:


You have previous professional working experience with Golang, Postgres, MongoDB

You’ve built financial, high reliability or security systems

You have experience with Coinbase products and/or you have experience with Blockchains (such as Bitcoin, Ethereum etc..)

You have gone through a rapid growth in your company (from startup to mid-size)

You have experience decomposing a large monolith into microservices

You are passionate about blockchain technology and a power user of crypto exchange applications or dapps 


Job #: GIBE04UK
 Please be advised that each candidate may submit a maximum of four applications within any 30-day period. We encourage you to carefully evaluate how your skills and interests align with Coinbase's roles before applying.

Commitment to Equal Opportunity
Coinbase is committed to diversity in its workforce and is proud to be an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, sex, gender expression or identity, sexual orientation or any other basis protected by applicable law. Coinbase will also consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state and local law. For US applicants, you may view the Know Your Rights notice here. Additionally, Coinbase participates in the E-Verify program in certain locations, as required by law. 

Coinbase is also committed to providing reasonable accommodations to individuals with disabilities. If you need a reasonable accommodation because of a disability for any part of the employment process, please contact us at [email] to let us know the nature of your request and your contact information. For quick access to screen reading technology compatible with this site click here to download a free compatible screen reader (free step by step tutorial can be found here).

Global Data Privacy Notice for Job Candidates and Applicants
Depending on your location, the General Data Protection Regulation (GDPR) and California Consumer Privacy Act (CCPA) may regulate the way we manage the data of job applicants. Our full notice outlining how data will be processed as part of the application procedure for applicable locations is available here. By submitting your application, you are agreeing to our use and processing of your data as required. For US applicants only, by submitting your application you are agreeing to arbitration of disputes as outlined here. 

  Unlock hiring insights on Coinbase
33%
33
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
18%
have a Bachelor of Science
Applicant seniority level
70%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Coinbase
1,183,088 followers
Follow
Financial Services 1,001-5,000 employees 6,668 on LinkedIn
Founded in June of 2012, Coinbase is a digital currency wallet and platform where merchants and consumers can transact with new digital currencies like bitcoin, ethereum, and litecoin. Our vision is to bring more innovation, efficiency, and equality of opportunity to the world by building an open financial system. Our first step on that journey is making digital currency accessible and approachable for everyone. Two principles guide our efforts. First, be the most trusted company in our domain. Second, create user-focused products that are easier and more intuitive to use.
…
show more
Interested in working with us in the future?
Members who share that they’re interested in a company may be 2x as likely to get a message from a recruiter than those who don’t. Learn more
Learn more about Interested in working for our company
I’m interested
Show more"
Python Developer - £90k - 🛍 Sort out global retail! 🛍 - Remote in UK,Easy Apply,United Kingdom (Remote),https://www.linkedin.com/jobs/view/4229295279/,Yes,"Venchr
Share
Show more options
Python Developer - £90k - 🛍 Sort out global retail! 🛍 - Remote in UK
United Kingdom · Reposted 2 weeks ago · Over 100 applicants
Promoted by hirer · Actively reviewing applicants
£80K/yr - £90K/yr
Remote
 Full-time
Matches your job preferences, job type is Full-time.
Easy Apply
Save
Save Python Developer - £90k - 🛍 Sort out global retail! 🛍 - Remote in UK at Venchr
Your profile is missing required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
Meet the hiring team
Ben Charlton 
3rd
Founder @ Venchr & Middle8
Job poster
Message
About the job
Python Developer - Python, AWS, TypeScript, AI + Bonus/Benefits - Remote in UK

Do you want to join one of the global dropshipping tech leaders working with some of the biggest global brands and next to a team of incredible people? We're bringing out tech in house and shaping the way ecommerce experiences are built
We’re bringing in 2 Senior Python Developers to join our us and overhaul the technology major brands use for dropshipping globally.

This is your chance to step into a pivotal role where your expertise will shape the backbone of our Platforms and the core engine behind out products, ensuring they're scalable to withstand millions of concurrent users

We’re looking for someone who’s comfortable working with Python and typeScript in an AWS environment, we use tools like CircleCI & Github Actions

We use AWS for most of our cloud needs but do have some bits on IBM too but thats not the future for us.

Whilst not a DevOps engineer, we do need you to know how to work alongside an incredible folks who are, theyll be leveraging tools like New Relic or Cloudwatch to keep performance on point, and work with Docker and Kubernetes

This is a primarily Remote role with occasional trips to the office to connect with the team.
We’re big on flexibility and empowering our people to work in a way that makes you productive.

If you want to do something innovative with a company that’s redefining retail logistics, we’d love to hear from you. Apply today!

Venchr is an equal-opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, colour, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances.
Unlock hiring insights on Venchr
46%
-46
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
22%
have a Bachelor's Degree
Applicant seniority level
58%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Venchr
152,929 followers
Follow
Staffing and Recruiting 2-10 employees 7 on LinkedIn
Venchr (pronounced Venture) is a global leader in hiring and organisational growth for some of the most innovative teams globally. We combine the latest technologies with a deep industry knowledge to deliver for innovative companies and brands globally. Trusted by the likes of Nike, BBC, Mercedes-Benz, Bolt.com, Spotify and more, We know how to build the right way.

Follow us to stay up-to-date with latest opportunities and updates on the most innovative companies, hiring and news.
…
show more
Show more"
Python/Django Developer,Head Resourcing,"Scotland, United Kingdom (Remote)",https://www.linkedin.com/jobs/view/4278807820/,Yes,"Head Resourcing
Share
Show more options
Python/Django Developer 
Scotland, United Kingdom · 4 days ago · Over 100 applicants
Promoted by hirer · Actively reviewing applicants
£50K/yr - £55K/yr
Remote
 Full-time
Matches your job preferences, job type is Full-time.
Easy Apply
Save
Save Python/Django Developer  at Head Resourcing
Your profile is missing required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
People you can reach out to
Edinburgh Napier University logo
School alumni from Edinburgh Napier University
Show all
Meet the hiring team
Callum Beveridge 
3rd
Senior Recruiter | Specialised in Data & AI | Certified Scrum Product Owner
Job poster
Message
About the job
Mid-Level Python/Django Developer
Remote-first | Ideally based in Scotland | Permanent Role

A growing tech startup in the sports membership space is looking for a mid-level Django developer to join as their first technical hire. The product has strong traction with well-known clients across the UK and demand is growing fast.

You’ll be working directly with the founder (a solo developer), helping to rebuild and scale their customer platform. Part of the opportunity is to re-write parts of their platform for expansion into their US market.

What You’ll Be Doing:
Rebuilding and enhancing an existing platform
Contributing to architecture decisions, feature development, and integrations
Working closely with the founder in a fast-moving, startup-style environment
Helping lay the foundation for a larger engineering team as the company grows
Fully remote with occasional in-person meetups in Scotland

What We’re Looking For:
Proven experience building web apps with Django and Python
Able to work independently - no need for detailed specs or close supervision
Strong communicator, comfortable in a remote-first setup
Based in the UK (preferably Scotland, for occasional meetups)
Bonus: interest in sports tech or golf - not essential

Why This Role?
Shape how the platform evolves - both technically and strategically
Backed by credible clients and real usage, not just ideas
Clear route to growth and leadership as the company scales
Support already in place for sales and customer success - focus on building
Unlock hiring insights on Head Resourcing
5%
-5
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
40%
have a Bachelor's Degree
Applicant seniority level
61%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Head Resourcing
51,713 followers
Follow
Staffing and Recruiting 51-200 employees 36 on LinkedIn
Hello,

We are a people centric business and we believe every individual matters whether it is a candidate, client or colleague.

We specialise in sourcing contract and permanent staff across the IT, digital and business change sectors. With a presence in Edinburgh, Glasgow and the North of England, however we work with businesses and candidates across the entire United Kingdom. Founded in 2001, we've grown organically through client recommendation, and hold an enviable reputation as a recruitment agency who really do think differently.

OUR VALUES:
- We care
- Proud to be us
- Bringing our best
- In it together

OUR VISION:
We're committed to making a positive impact on people's lives, by building connections and creating opportunities.

OUR DIVERSITY, EQUITY AND INCLUSION MISSION
Promoting an Inclusive Workforce - Diversity and Inclusion enriches our people, business and communities. It enables us to learn and grow, to be creative and have the freedom to be ourselves. It starts with each of us. We all belong.

Making a positive impact on the lives of those we work with, be they our colleagues, clients or candidates and creating opportunities and connections, is our main purpose. We know that a key part of enabling us to deliver this is having an inclusive culture and workplace. One where diversity is valued and celebrated, where our colleagues are treated equitably and where we can all be ourselves.

If you are interested in working with Head Resourcing, or are interested in any roles we have available get in touch with our team for a chat on [email].

We are part of the Taranata Group; a group of professional services companies specialising in all aspects of talent and supplier excellence. Comprising of Head Resourcing, Head Medical, Change Recruitment, Change Digital, Hanya Partners and Rawmarsh Executive Search. www.taranatagroup.com
…
show more
Show more"
"Software Engineer, Product",7 connections work here,United Kingdom (Remote),https://www.linkedin.com/jobs/view/4254318562/,No,"Meta
Share
Show more options
Software Engineer, Product 
United Kingdom · Reposted 3 days ago · Over 100 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Remote
 Full-time
Matches your job preferences, job type is Full-time.
Apply
Save
Save Software Engineer, Product  at Meta
Your profile matches some required qualifications
Show match details
BETA
Is this information helpful?
Get personalized tips to stand out to hirers
Find jobs where you’re a top applicant and tailor your resume with the help of AI.
Retry Premium for £0
People you can reach out to
Emmanuel and others in your network
Show all
About the job
Meta is seeking talented engineers to join our teams in building cutting-edge products that connect billions of people around the world. As a member of our team, you will have the opportunity to work on complex technical problems, build new features, and improve existing products across various platforms, including mobile devices and web applications. Our teams are constantly pushing the boundaries of user experience, and we're looking for passionate individuals who can help us advance the way people connect globally. If you're interested in joining a world-class team of engineers and researchers to work on exciting projects that have significant impact, we encourage you to apply.

Software Engineer, Product Responsibilities:

Collaborate with cross-functional teams (product, design, operations, infrastructure) to build innovative application experiences
Implement custom user interfaces using latest programming techniques and technologies
Analyze and optimize code for quality, efficiency, and performance, and provide feedback to peers during code reviews
Set direction and goals for teams, lead major initiatives, provide technical guidance and mentorship to peers, and help onboard new team members
Architect efficient and scalable systems that drive complex applications
Identify and resolve performance and scalability issues, and drive large efforts to reduce technical debt
Work on a variety of coding languages and technologies
Establish ownership of components, features, or systems with expert end-to-end understanding

Minimum Qualifications:

Programming experience in a relevant language
Bachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experience
Demonstrated experience driving change within an organization and leading complex technical projects
Experience utilizing data and analysis to explain technical problems and provide detailed feedback and solutions

Preferred Qualifications:

Experience in programming languages such as C, C++, Java, Swift, or Kotlin, and scripting languages such as Python, Javascript, or Hack
Experience building large-scale applications or similar experience
Experience improving quality through thoughtful code reviews, appropriate testing, proper rollout, monitoring, and proactive changes

About Meta:

Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.

Individual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.
Unlock hiring insights on Meta
4%
4
Employee growth
Chart
Aug 2024
Feb 2025
Aug 2025
End of interactive chart.
Applicant education level
22%
have a Bachelor's Degree
Applicant seniority level
65%
Entry level applicants
Retry Premium for £0
1-month free trial. Cancel whenever. We’ll remind you 7 days before your trial ends.
About the company
Meta
11,158,389 followers
Follow
Software Development 10,001+ employees 137,247 on LinkedIn
Meta's mission is to build the future of human connection and the technology that makes it possible.

Our technologies help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology.

To help create a safe and respectful online space, we encourage constructive conversations on this page. Please note the following:

• Start with an open mind. Whether you agree or disagree, engage with empathy.
• Comments violating our Community Standards will be removed or hidden. Please treat everybody with respect.
• Keep it constructive. Use your interactions here to learn about and grow your understanding of others.
• Our moderators are here to uphold these guidelines for the benefit of everyone, every day.
• If you are seeking support for issues related to your Facebook account, please reference our Help Center (https://www.facebook.com/help) or Help Community (https://www.facebook.com/help/community).

For a full listing of our jobs, visit https://www.metacareers.com
…
show more
Interested in working with us in the future?
Members who share that they’re interested in a company may be 2x as likely to get a message from a recruiter than those who don’t. Learn more
Learn more about Interested in working for our company
I’m interested
Company photos
Page 1 of 7
Previous
Next
Show more"
